mtime,AD,AV,BH,CD,CJ,CV,D,DE,EH,EQ,ER,F,GM,GU,GV,I,IT,IV,JO,KU,KW,LM,LU,LY,OT,PX,QY,QZ,RS,TU
2021-11-01T00:00,16416938,16211782,16086285,16109698,14281486,14081520,15279343,16116643,15352830,14431955,17641871,17881849,17877007,17215161,15493866,17133697,15676856,14176611,15051694,18888645,15652654,14268972,17838820,16163184,17313120,18949257,17071623,14246974,20588625,16100988
2021-11-01T00:05,13584964,17143120,16308355,15573149,15184127,14749077,15736581,16671190,16509759,16808775,15136910,17299648,18900856,14411339,18753201,15734043,17556953,16745119,17031393,16900479,15551176,16155567,16872023,16224565,13890200,17550781,14637365,17787986,15144172,14311209
2021-11-01T00:10,14174831,16243142,14768151,17837759,18235941,14186493,16938159,20733199,15648915,16489152,15288087,17106465,15023243,18442259,15734479,15259304,16404080,15872706,14453630,17566350,20040153,16596824,16411629,16241783,15074310,14088368,16085681,16800620,14476686,14219142
2021-11-01T00:15,16964424,15457616,15453260,17134874,11940967,16195392,13979683,17754068,16665546,15314859,17081758,17003057,13974858,15463514,18540032,16329676,17390811,16790000,14567386,18149694,15084782,16823699,14681705,16132314,13991029,15715154,17563322,16298268,15117877,17220503
2021-11-01T00:20,18838063,15564069,17608461,17435379,16639989,16582174,16393332,16270429,15769856,15750177,18465951,17526834,18559801,16016625,13825295,16611117,15657563,15839421,18013872,12734933,16812715,15787820,18131072,15175490,16782222,15458637,17562190,19982654,14782089,15785074
2021-11-01T00:25,14366514,14968336,15784338,13230976,16753587,17872000,17287910,17164280,16514681,15782507,17748302,15389367,15556707,15427302,17268915,17668305,17157174,13967243,14207830,17890810,18387281,17719919,16725332,17850414,16549987,17011359,16941331,18958824,16988202,15511095
2021-11-01T00:30,17161917,17565257,16032953,18593326,15845840,14482956,15598530,15104795,16035230,15920638,16640886,14164778,15713427,15884505,17010536,17151587,17764112,14952805,17116795,17308584,15451267,16574709,17303819,16841920,17218751,16941722,19018184,15144478,17265976,15650734
2021-11-01T00:35,17675144,18017038,20621388,15918445,13090200,16477664,14790429,13532709,14491549,16752991,14594890,18832367,17804691,18017918,19929314,17052762,16548994,18332287,13888530,14662740,17545927,17637018,18016840,17319109,17285156,15331803,20243890,16534339,15309633,18166421
2021-11-01T00:40,15327980,16387560,14012175,18034452,15795489,17525409,15436171,14244826,18311566,16590808,17796783,19994344,16333215,16178120,14357339,16991575,14304634,19226037,18338006,15942393,16107996,17348667,14534282,16651352,14439795,13811300,15687723,16867012,16035460,18480272
2021-11-01T00:45,15617615,15931516,15579399,17506679,14441339,14556562,16837633,14734347,18461110,18379833,14540564,18597975,16562541,14238164,15462760,15994638,18767793,16105636,16979613,18691391,18645057,15998520,14295538,17126876,17424563,17762683,15862771,16416456,17589465,16781174
2021-11-01T00:50,16405155,17936413,17037476,15901410,19657899,15419625,18616438,15196517,14596663,14294957,16320353,15914196,18390642,18386393,15834170,15603341,16373176,17120542,15940307,17875309,17447532,16644548,16470998,17517302,18149819,14042162,15752376,15202846,17109310,13904196
2021-11-01T00:55,14906448,15321255,15908971,15656515,13996634,15799835,16850312,16372956,17594026,15247534,18096283,14891446,17118528,14581535,16288231,17612431,15001030,15913921,19113734,14687719,16090449,16249646,16326894,15377343,13958025,17513124,15991104,18509597,16651021,15942475
2021-11-01T01:00,17438310,14397574,19741954,15312284,15390198,15300965,17356377,18484639,16360774,15990224,15771813,16941898,16231352,19579343,17115809,16610203,16966489,17803192,18966270,14842936,17882878,19281977,14691819,15046474,14463168,16198714,15155804,17340302,19873876,16230545
2021-11-01T01:05,17549393,16236832,15659800,14620060,17474615,18954381,17614231,16183807,15789502,15720384,16194154,16513659,18463434,15561181,18912716,18588173,17454963,16097301,13567648,14650984,15915211,18792355,17840086,19719251,17453751,14895832,17370163,16135026,15125629,15695805
2021-11-01T01:10,16491976,16536350,17890301,18022424,14471774,16549705,17237836,15046875,15749579,17831730,14701596,19906351,16672152,18712632,14766155,17043906,16745534,19343853,15620026,14791224,15474078,15467324,15299050,17794856,16092682,16608730,16467049,21021054,14886046,15814180
2021-11-01T01:15,15292225,14823775,17099615,14616839,17399225,15700642,20048508,15770535,15578273,14001952,14902055,17451368,14962733,17189554,20124635,14441024,12787682,16165855,14036930,14476400,20578527,16305533,16637521,16822868,19499850,12931350,14953221,16806660,16854874,13782446
2021-11-01T01:20,17858730,16107256,16809855,18172447,16650420,17015425,18687583,17351006,16535679,14834723,16196486,14042601,15040207,14486022,14473531,14000550,19162405,17931496,15864022,16088904,15485430,20242690,18253233,14507785,18941989,14477318,18200132,15766227,19348166,14641134
2021-11-01T01:25,16660679,18169353,17100161,17961609,16044343,15821445,20365811,15784855,17813767,18152670,16481287,16989646,16643353,17280692,16104269,16587731,15659014,15699584,16576827,15688914,18061397,17032305,16328101,15575271,18252046,17801612,16751611,14750289,15798905,18384996
2021-11-01T01:30,16925751,15897655,16748978,17096194,15872139,16769344,15617658,15937632,16367829,15631980,17350979,13805453,19344638,17262698,16213141,16730933,17077803,17692217,18452056,14274543,15191228,16855287,17021341,16932045,14376172,17034779,15745557,15097382,15769272,12585712
2021-11-01T01:35,19026510,14763221,17854228,17106380,14931689,14448137,16894889,17733189,15056101,17490266,16495901,19259310,17205579,16918507,17270364,18701563,14128299,19575679,14933469,15193769,15385354,14965908,18675232,17902997,17213388,15384317,16327789,16304036,15791820,13957370
2021-11-01T01:40,17972252,17585636,15368009,17936773,12167506,16107682,16708506,17281576,18226790,15709440,17252983,17068552,15656262,16618537,13052871,20849909,16794267,18279900,15238158,13547717,15370644,13438463,16114528,16917871,17132769,15579572,15438345,19269463,12181672,20871367
2021-11-01T01:45,14661807,15588165,15521351,17008906,17964774,17085565,17226187,18922098,15510031,15330897,18101041,14254229,15661238,16549196,17045952,15274015,17739262,18465499,14674582,14708074,18166944,13044186,15521138,17314305,16740105,17182078,17087547,13848015,16173168,17428877
2021-11-01T01:50,13248712,15631202,12033348,18754836,12576600,17078093,15270076,17950106,19990200,15609528,15911259,16333862,17457544,15791155,16248659,14258032,16373852,17094378,16033831,16695767,16480670,19160730,17817302,14557702,16507478,17454442,14563623,15251381,16070191,15578871
2021-11-01T01:55,15801873,15241062,16401583,13750765,18423448,17178248,15037141,15674880,15650105,17468583,14348374,15877520,15169542,14677732,18111404,18283144,17573653,17727662,15076635,17847108,15944498,16525838,13947214,12044726,17910236,16873352,13239879,15376801,13036351,19090283
2021-11-01T02:00,16616876,17741831,17672171,17613747,18061175,16880552,14279284,15526409,17364691,15214581,17274774,16402521,17506121,16788642,17357122,17417518,14367363,15861976,17076082,16860377,16605909,16703406,17199136,15296904,16584273,17588773,15224952,16216497,16087088,16582665
2021-11-01T02:05,16460320,16194867,16519791,16342698,16326302,17639342,13769244,17958222,14944244,17090547,17678902,16645586,17206782,15785575,16808317,15419589,17898253,18385008,17128546,17855392,13826166,17783554,15653558,15296339,16717219,18813017,18540449,14518983,17088292,16394756
2021-11-01T02:10,16298221,17721972,17455476,15996450,13116714,19481169,17626849,14726002,16645160,18175650,15758695,16575379,15721554,15149162,17560244,15838648,16346234,17216620,17613969,15152649,15009109,15161096,18122960,17250975,17270076,15337197,15491340,15474833,16702495,17115476
2021-11-01T02:15,16216390,16928615,12860407,18796001,14134547,18102601,16519548,16012914,16744063,18857573,18464215,16725897,18275252,16157864,18324076,20092578,18249464,15739715,18137241,15023235,14822997,14379354,19494796,16338637,18834101,15253047,17284849,16701946,14962062,14125046
2021-11-01T02:20,17128154,18413824,18017708,13549344,14225925,17692206,19244522,16754940,13554212,15541333,16301935,17133353,17660321,16547568,16759159,19181335,16239587,15026611,19774265,15099120,16120459,15982996,18177442,16026358,17426952,17594221,18626112,17573101,17016070,16417848
