site_name,AD,AV,BH,CD,CJ,CV,D,DE,EH,EQ,ER,F,GM,GU,GV,I,IT,IV,JO,KU,KW,LM,LU,LY,OT,PX,QY,QZ,RS,TU
28,493,570,397,477,624,515,423,548,427,464,422,407,445,449,467,494,393,424,443,439,444,489,420,491,375,500,421,380,425,445
39,400,459,499,436,498,412,554,512,519,528,449,441,443,475,505,468,410,387,419,528,411,483,473,533,385,450,456,462,454,450
56,462,383,540,534,416,451,501,468,505,509,408,506,488,444,517,479,477,510,470,414,487,466,459,501,396,557,494,493,535,558
58,500,467,383,450,502,450,520,455,482,541,424,488,524,527,461,481,484,478,437,481,467,466,515,366,440,506,388,476,419,419
79,511,427,394,534,326,346,455,439,414,443,497,466,482,417,466,421,476,413,406,446,490,418,571,477,317,468,413,510,507,450
A2,508,520,462,482,455,382,385,479,491,453,412,450,441,516,536,437,488,480,485,485,453,483,488,412,436,459,423,479,540,467
A4,434,410,411,501,454,430,502,446,466,426,439,496,411,509,416,426,512,406,513,400,435,485,457,397,518,521,366,392,496,479
AB,466,509,477,336,452,425,473,517,494,529,434,417,440,427,398,485,440,415,450,452,436,485,513,479,435,289,470,514,391,481
Af,471,427,439,542,505,458,454,471,555,437,512,501,440,440,425,508,450,431,428,430,420,449,454,471,494,467,532,303,438,502
Ar,454,497,474,522,502,461,467,541,447,488,409,340,498,464,401,493,431,472,510,460,542,500,446,437,488,373,545,377,481,431
Aw,514,458,415,432,521,433,590,494,466,563,503,475,504,418,486,496,487,402,353,478,437,522,490,427,434,457,482,508,464,488
B8,465,497,444,502,484,464,410,524,473,565,464,527,519,426,397,454,456,425,372,490,445,481,506,327,459,554,486,441,460,517
BC,419,429,567,454,603,508,378,533,413,472,517,415,491,461,479,472,435,495,416,418,465,486,459,458,454,556,487,366,535,524
BI,491,438,510,452,451,491,493,552,494,498,459,423,452,428,425,491,477,466,456,493,390,401,533,471,439,509,489,411,468,426
BO,472,492,429,440,395,423,381,587,467,496,479,505,533,459,496,472,449,492,503,441,513,427,507,520,498,399,472,512,509,514
Bb,437,447,398,489,419,436,398,430,515,484,465,628,447,442,558,514,528,435,484,558,535,469,512,517,477,537,383,493,419,509
